[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:vianova-api >-----------------------
[INFO] Building vianova-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ vianova-api >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ vianova-api ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ vianova-api ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ vianova-api ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ vianova-api ---
[INFO] Not compiling test sources
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ vianova-api <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ vianova-api ---
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.3/spring-boot-buildpack-platform-4.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar
Progress (1): 0/1.1 MB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 2.3/330 kB
Progress (2): 0/1.1 MB | 2.3/330 kB
Progress (2): 0/1.1 MB | 3.6/330 kB
Progress (2): 0/1.1 MB | 3.6/330 kB
Progress (2): 0/1.1 MB | 5.0/330 kB
Progress (2): 0/1.1 MB | 5.0/330 kB
Progress (2): 0/1.1 MB | 6.4/330 kB
Progress (2): 0/1.1 MB | 7.7/330 kB
Progress (2): 0/1.1 MB | 9.1/330 kB
Progress (2): 0/1.1 MB | 10/330 kB 
Progress (2): 0/1.1 MB | 12/330 kB
Progress (2): 0/1.1 MB | 13/330 kB
Progress (2): 0/1.1 MB | 15/330 kB
Progress (2): 0/1.1 MB | 16/330 kB
Progress (2): 0/1.1 MB | 17/330 kB
Progress (2): 0/1.1 MB | 19/330 kB
Progress (2): 0/1.1 MB | 20/330 kB
Progress (2): 0/1.1 MB | 21/330 kB
Progress (2): 0/1.1 MB | 23/330 kB
Progress (2): 0/1.1 MB | 24/330 kB
Progress (2): 0/1.1 MB | 26/330 kB
Progress (5): 0.4/1.1 MB | 330 kB | 0.2/1.4 MB | 0.1/2.0 MB | 9.1/373 kB
Progress (5): 0.4/1.1 MB | 330 kB | 0.2/1.4 MB | 0.1/2.0 MB | 9.1/373 kB
Progress (5): 0.4/1.1 MB | 330 kB | 0.2/1.4 MB | 0.1/2.0 MB | 9.1/373 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.3/spring-boot-buildpack-platform-4.0.3.jar (330 kB at 80 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.jar

Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 9.1/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 9.1/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 9.1/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 10/373 kB 
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 12/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 13/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 15/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 16/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 16/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 16/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 16/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 16/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 16/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 16/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 17/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 18/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 20/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 21/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 23/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 24/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 25/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 27/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 27/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 27/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 27/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 27/373 kB
Progress (4): 0.4/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 27/373 kB
Progress (4): 0.5/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 27/373 kB
Progress (4): 0.5/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 27/373 kB
Progress (4): 0.5/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 27/373 kB
Progress (4): 0.5/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 27/373 kB
Progress (4): 0.5/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 27/373 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 27/373 kB | 7.7/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 27/373 kB | 16/674 kB 
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 27/373 kB | 24/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 27/373 kB | 24/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 27/373 kB | 24/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 27/373 kB | 24/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 27/373 kB | 24/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 27/373 kB | 24/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.1/2.0 MB | 27/373 kB | 24/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 27/373 kB | 24/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 27/373 kB | 40/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 27/373 kB | 40/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 27/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 28/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 29/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 31/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 32/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 33/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 35/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 36/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 38/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 39/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 40/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 42/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 43/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 44/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 44/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 46/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 47/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 47/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 47/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 47/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 47/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 47/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 47/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 47/373 kB | 57/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 47/373 kB | 73/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 47/373 kB | 82/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 47/373 kB | 98/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 47/373 kB | 98/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 47/373 kB | 115/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 49/373 kB | 115/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 50/373 kB | 115/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 51/373 kB | 115/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 53/373 kB | 115/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 54/373 kB | 115/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 55/373 kB | 115/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 60/373 kB | 115/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 64/373 kB | 115/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 68/373 kB | 115/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 72/373 kB | 115/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 77/373 kB | 115/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 81/373 kB | 115/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 85/373 kB | 115/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 85/373 kB | 131/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 85/373 kB | 147/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 89/373 kB | 147/674 kB
Progress (5): 0.5/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 89/373 kB | 147/674 kB
Progress (5): 0.6/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 89/373 kB | 147/674 kB
Progress (5): 0.6/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 89/373 kB | 147/674 kB
Progress (5): 0.6/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 89/373 kB | 164/674 kB
Progress (5): 0.6/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 89/373 kB | 164/674 kB
Progress (5): 0.6/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 89/373 kB | 164/674 kB
Progress (5): 0.6/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 89/373 kB | 164/674 kB
Progress (5): 0.6/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 93/373 kB | 164/674 kB
Progress (5): 0.6/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 93/373 kB | 180/674 kB
Progress (5): 0.6/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 93/373 kB | 197/674 kB
Progress (5): 0.6/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 93/373 kB | 197/674 kB
Progress (5): 0.6/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 93/373 kB | 197/674 kB
Progress (5): 0.6/1.1 MB | 0.2/1.4 MB | 0.2/2.0 MB | 93/373 kB | 213/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 93/373 kB | 213/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 93/373 kB | 213/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 93/373 kB | 229/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 93/373 kB | 229/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 93/373 kB | 246/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 93/373 kB | 262/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 93/373 kB | 279/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 93/373 kB | 295/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 93/373 kB | 311/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 93/373 kB | 311/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 93/373 kB | 311/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 93/373 kB | 311/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 93/373 kB | 311/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 93/373 kB | 311/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 93/373 kB | 311/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 93/373 kB | 311/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 93/373 kB | 328/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 93/373 kB | 328/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 93/373 kB | 328/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 93/373 kB | 328/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 98/373 kB | 328/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 102/373 kB | 328/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 106/373 kB | 328/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 110/373 kB | 328/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 115/373 kB | 328/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 119/373 kB | 328/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 123/373 kB | 328/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 127/373 kB | 328/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 131/373 kB | 328/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 136/373 kB | 328/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 140/373 kB | 328/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 144/373 kB | 328/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 147/373 kB | 328/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 151/373 kB | 328/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 155/373 kB | 328/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 155/373 kB | 344/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 159/373 kB | 344/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 159/373 kB | 344/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 159/373 kB | 344/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 159/373 kB | 344/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 159/373 kB | 344/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 159/373 kB | 344/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 159/373 kB | 344/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 159/373 kB | 344/674 kB
Progress (5): 0.6/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 159/373 kB | 360/674 kB
Progress (5): 0.7/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 159/373 kB | 360/674 kB
Progress (5): 0.7/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 159/373 kB | 360/674 kB
Progress (5): 0.7/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 159/373 kB | 360/674 kB
Progress (5): 0.7/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 159/373 kB | 360/674 kB
Progress (5): 0.7/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 159/373 kB | 360/674 kB
Progress (5): 0.7/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 159/373 kB | 360/674 kB
Progress (5): 0.7/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 159/373 kB | 360/674 kB
Progress (5): 0.7/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 159/373 kB | 377/674 kB
Progress (5): 0.7/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 164/373 kB | 377/674 kB
Progress (5): 0.7/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 168/373 kB | 377/674 kB
Progress (5): 0.7/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 168/373 kB | 393/674 kB
Progress (5): 0.7/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 172/373 kB | 393/674 kB
Progress (5): 0.7/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 172/373 kB | 393/674 kB
Progress (5): 0.7/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 172/373 kB | 393/674 kB
Progress (5): 0.7/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 176/373 kB | 393/674 kB
Progress (5): 0.7/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 181/373 kB | 393/674 kB
Progress (5): 0.8/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 181/373 kB | 393/674 kB
Progress (5): 0.8/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 181/373 kB | 393/674 kB
Progress (5): 0.8/1.1 MB | 0.3/1.4 MB | 0.2/2.0 MB | 181/373 kB | 410/674 kB
Progress (5): 0.8/1.1 MB | 0.4/1.4 MB | 0.2/2.0 MB | 181/373 kB | 410/674 kB
Progress (5): 0.8/1.1 MB | 0.4/1.4 MB | 0.2/2.0 MB | 185/373 kB | 410/674 kB
Progress (5): 0.8/1.1 MB | 0.4/1.4 MB | 0.2/2.0 MB | 189/373 kB | 410/674 kB
Progress (5): 0.8/1.1 MB | 0.4/1.4 MB | 0.2/2.0 MB | 193/373 kB | 410/674 kB
Progress (5): 0.8/1.1 MB | 0.4/1.4 MB | 0.2/2.0 MB | 197/373 kB | 410/674 kB
Progress (5): 0.8/1.1 MB | 0.4/1.4 MB | 0.2/2.0 MB | 197/373 kB | 410/674 kB
Progress (5): 0.8/1.1 MB | 0.4/1.4 MB | 0.2/2.0 MB | 197/373 kB | 410/674 kB
Progress (5): 0.8/1.1 MB | 0.4/1.4 MB | 0.3/2.0 MB | 197/373 kB | 410/674 kB
Progress (5): 0.8/1.1 MB | 0.4/1.4 MB | 0.3/2.0 MB | 197/373 kB | 410/674 kB
Progress (5): 0.8/1.1 MB | 0.4/1.4 MB | 0.3/2.0 MB | 197/373 kB | 410/674 kB
Progress (5): 0.8/1.1 MB | 0.4/1.4 MB | 0.3/2.0 MB | 197/373 kB | 426/674 kB
Progress (5): 0.8/1.1 MB | 0.4/1.4 MB | 0.3/2.0 MB | 197/373 kB | 426/674 kB
Progress (5): 0.8/1.1 MB | 0.4/1.4 MB | 0.3/2.0 MB | 202/373 kB | 426/674 kB
Progress (5): 0.8/1.1 MB | 0.4/1.4 MB | 0.3/2.0 MB | 206/373 kB | 426/674 kB
Progress (5): 0.8/1.1 MB | 0.4/1.4 MB | 0.3/2.0 MB | 206/373 kB | 426/674 kB
Progress (5): 0.8/1.1 MB | 0.4/1.4 MB | 0.3/2.0 MB | 206/373 kB | 426/674 kB
Progress (5): 0.8/1.1 MB | 0.4/1.4 MB | 0.3/2.0 MB | 206/373 kB | 426/674 kB
Progress (5): 0.8/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 206/373 kB | 426/674 kB
Progress (5): 0.8/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 210/373 kB | 426/674 kB
Progress (5): 0.8/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 214/373 kB | 426/674 kB
Progress (5): 0.8/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 219/373 kB | 426/674 kB
Progress (5): 0.8/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 426/674 kB
Progress (5): 0.8/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 442/674 kB
Progress (5): 0.8/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 459/674 kB
Progress (5): 0.8/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 475/674 kB
Progress (5): 0.8/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 492/674 kB
Progress (5): 0.8/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 508/674 kB
Progress (5): 0.8/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 508/674 kB
Progress (5): 0.8/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 508/674 kB
Progress (5): 0.8/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 508/674 kB
Progress (5): 0.8/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 508/674 kB
Progress (5): 0.8/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 508/674 kB
Progress (5): 0.8/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 508/674 kB
Progress (5): 0.9/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 508/674 kB
Progress (5): 0.9/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 508/674 kB
Progress (5): 0.9/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 508/674 kB
Progress (5): 0.9/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 508/674 kB
Progress (5): 0.9/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 508/674 kB
Progress (5): 0.9/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 508/674 kB
Progress (5): 1.0/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 508/674 kB
Progress (5): 1.0/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 524/674 kB
Progress (5): 1.0/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 541/674 kB
Progress (5): 1.0/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 557/674 kB
Progress (5): 1.0/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 573/674 kB
Progress (5): 1.0/1.1 MB | 0.5/1.4 MB | 0.3/2.0 MB | 223/373 kB | 573/674 kB
